id,created_at,text
9.52599E+17,1/14/18 17:52,Yes
9.52341E+17,1/14/18 0:47,Yes
9.50872E+17,1/9/18 23:28,No
9.5043E+17,1/8/18 18:12,Yes
9.48715E+17,1/4/18 0:37,Yes
9.48256E+17,1/2/18 18:14,Yes
9.47915E+17,1/1/18 19:40,
9.4788E+17,1/1/18 17:18,Yes
9.47581E+17,12/31/17 21:32,Yes
9.45461E+17,12/26/17 1:05,No
9.4508E+17,12/24/17 23:54,No
9.44724E+17,12/24/17 0:17,Yes
9.44615E+17,12/23/17 17:06,Yes
9.43965E+17,12/21/17 22:03,Yes
9.43654E+17,12/21/17 1:26,Yes
9.41407E+17,12/14/17 20:38,Yes
9.40977E+17,12/13/17 16:09,Yes
9.40381E+17,12/12/17 0:41,Yes
9.40018E+17,12/11/17 0:40,Yes
9.39932E+17,12/10/17 18:58,No
9.3958E+17,12/9/17 19:37,Yes
9.39293E+17,12/9/17 0:36,Yes
9.39168E+17,12/8/17 16:22,Yes
9.38503E+17,12/6/17 20:17,Yes
9.3812E+17,12/5/17 18:56,Yes
9.37396E+17,12/3/17 18:59,
9.36619E+17,12/1/17 15:33,Yes
9.36038E+17,11/30/17 1:03,No
9.33137E+17,11/22/17 0:55,No
9.31957E+17,11/18/17 18:45,Yes
9.29155E+17,11/11/17 1:13,No
9.27956E+17,11/7/17 17:48,Yes
9.27705E+17,11/7/17 1:09,Yes
9.26543E+17,11/3/17 20:13,No
9.25893E+17,11/2/17 1:12,No
9.25524E+17,11/1/17 0:43,Yes
9.24338E+17,10/28/17 18:11,Yes
9.23953E+17,10/27/17 16:41,Yes
9.23647E+17,10/26/17 20:25,No
9.22874E+17,10/24/17 17:14,Yes
9.22728E+17,10/24/17 7:34,Yes
9.22497E+17,10/23/17 16:16,No
9.22126E+17,10/22/17 15:44,No
9.21879E+17,10/21/17 23:21,No
9.2112E+17,10/19/17 21:05,No
9.20735E+17,10/18/17 19:36,No
9.20423E+17,10/17/17 22:55,No
9.20045E+17,10/16/17 21:55,Yes
9.19681E+17,10/15/17 21:44,Yes
9.19218E+17,10/14/17 15:06,Yes
9.18891E+17,10/13/17 17:27,No
9.18232E+17,10/11/17 21:47,No
9.17882E+17,10/10/17 22:37,No
9.17416E+17,10/9/17 15:48,Yes
9.17122E+17,10/8/17 20:17,No
9.16768E+17,10/7/17 20:52,No
9.16318E+17,10/6/17 15:03,Yes
9.16097E+17,10/6/17 0:25,Yes
9.15681E+17,10/4/17 20:53,Yes
9.15401E+17,10/4/17 2:19,Yes
9.15032E+17,10/3/17 1:54,Yes
9.14609E+17,10/1/17 21:54,No
9.13587E+17,9/29/17 2:12,Yes
9.13172E+17,9/27/17 22:41,Yes
9.12696E+17,9/26/17 15:09,Yes
9.07413E+17,9/12/17 1:16,Yes
9.07022E+17,9/10/17 23:26,Yes
9.04795E+17,9/4/17 19:53,No
9.04532E+17,9/4/17 2:30,Yes
9.04464E+17,9/3/17 22:01,No
9.04038E+17,9/2/17 17:45,Yes
9.03783E+17,9/2/17 0:53,Yes
9.03089E+17,8/31/17 2:57,Yes
9.0265E+17,8/29/17 21:52,No
9.01938E+17,8/27/17 22:41,No
9.01214E+17,8/25/17 22:44,Yes
8.99667E+17,8/21/17 16:17,Yes
8.99397E+17,8/20/17 22:27,Yes
8.99069E+17,8/20/17 0:41,Yes
8.98666E+17,8/18/17 22:01,No
8.97547E+17,8/15/17 19:54,Yes
8.97273E+17,8/15/17 1:46,No
8.9467E+17,8/7/17 21:23,No
8.92589E+17,8/2/17 3:34,No
8.92242E+17,8/1/17 4:33,Yes
8.9181E+17,7/30/17 23:55,Yes
8.91396E+17,7/29/17 20:34,Yes
8.91057E+17,7/28/17 22:05,Yes
8.90782E+17,7/28/17 3:52,Yes
8.9061E+17,7/27/17 16:30,No
8.903E+17,7/26/17 19:55,Yes
8.8967E+17,7/25/17 2:13,Yes
8.8931E+17,7/24/17 2:24,No
8.88191E+17,7/21/17 0:17,No
8.87809E+17,7/19/17 22:59,Yes
8.87392E+17,7/18/17 19:22,Yes
8.87022E+17,7/17/17 18:51,Yes
8.86076E+17,7/15/17 4:13,Yes
8.85922E+17,7/14/17 18:01,Yes
8.84944E+17,7/12/17 1:13,Yes
8.84542E+17,7/10/17 22:36,No
8.84152E+17,7/9/17 20:49,Yes
8.83905E+17,7/9/17 4:23,Yes
8.83753E+17,7/8/17 18:23,Yes
8.83077E+17,7/6/17 21:33,Yes
8.82704E+17,7/5/17 20:52,Yes
8.82454E+17,7/5/17 4:21,Yes
8.82267E+17,7/4/17 15:57,Yes
8.81638E+17,7/2/17 22:18,Yes
8.81323E+17,7/2/17 1:26,Yes
8.80955E+17,7/1/17 1:04,No
8.79866E+17,6/28/17 0:56,Yes
8.7903E+17,6/25/17 17:32,Yes
8.78655E+17,6/24/17 16:43,Yes
8.78451E+17,6/24/17 3:11,Yes
8.78106E+17,6/23/17 4:22,Yes
8.77716E+17,6/22/17 2:31,Yes
8.76929E+17,6/19/17 22:26,Yes
8.75821E+17,6/16/17 21:04,No
8.74126E+17,6/12/17 4:49,No
8.73684E+17,6/10/17 23:30,No
8.72281E+17,6/7/17 2:36,Yes
8.72121E+17,6/6/17 16:00,Yes
8.71751E+17,6/5/17 15:30,Yes
8.69248E+17,5/29/17 17:44,No
8.68915E+17,5/28/17 19:41,Yes
8.68612E+17,5/27/17 23:38,Yes
8.68296E+17,5/27/17 2:41,Yes
8.67063E+17,5/23/17 17:02,Yes
8.66794E+17,5/22/17 23:12,Yes
8.66364E+17,5/21/17 18:45,Yes
8.65637E+17,5/19/17 18:36,Yes
8.62029E+17,5/9/17 19:37,Yes
8.61368E+17,5/7/17 23:50,Yes
8.60217E+17,5/4/17 19:40,Yes
8.59941E+17,5/4/17 1:21,Yes
8.58394E+17,4/29/17 18:53,Yes
8.55574E+17,4/22/17 0:10,Yes
8.55488E+17,4/21/17 18:28,Yes
8.53689E+17,4/16/17 19:16,Yes
8.51552E+17,4/10/17 21:46,Yes
8.4355E+17,3/19/17 19:50,Yes
8.42052E+17,3/15/17 16:38,No
8.37842E+17,3/4/17 1:48,No
8.36754E+17,3/1/17 1:45,No
8.35603E+17,2/25/17 21:32,No
8.3483E+17,2/23/17 18:19,No
8.32688E+17,2/17/17 20:28,Yes
8.32329E+17,2/16/17 20:39,No
8.31576E+17,2/14/17 18:50,Yes
8.312E+17,2/13/17 17:53,Yes
8.30615E+17,2/12/17 3:10,Yes
8.29006E+17,2/7/17 16:34,Yes
8.26847E+17,2/1/17 17:38,Yes
8.25407E+17,1/28/17 18:14,
8.25051E+17,1/27/17 18:41,
8.25034E+17,1/27/17 17:31,Yes
8.23691E+17,1/24/17 0:38,Yes
8.21835E+17,1/18/17 21:40,No
8.21152E+17,1/17/17 0:28,
8.20745E+17,1/15/17 21:30,Yes
8.20407E+17,1/14/17 23:08,Yes
8.20025E+17,1/13/17 21:51,Yes
8.19611E+17,1/12/17 18:23,Yes
8.19297E+17,1/11/17 21:35,No
8.17544E+17,1/7/17 1:32,Yes
8.17399E+17,1/6/17 15:53,Yes
8.17177E+17,1/6/17 1:10,Yes
8.17089E+17,1/5/17 19:21,Yes
8.16773E+17,1/4/17 22:28,Yes
8.16443E+17,1/4/17 0:34,Yes
8.16077E+17,1/3/17 0:21,No
8.15715E+17,1/2/17 0:22,No
8.15249E+17,12/31/16 17:32,No
8.14258E+17,12/28/16 23:53,Yes
8.12811E+17,12/25/16 0:02,No
8.12358E+17,12/23/16 18:04,No
8.11967E+17,12/22/16 16:08,Yes
8.10181E+17,12/17/16 17:54,Yes
8.09804E+17,12/16/16 16:55,Yes
8.09137E+17,12/14/16 20:42,Yes
8.06942E+17,12/8/16 19:23,Yes
8.06664E+17,12/8/16 0:56,Yes
8.06227E+17,12/6/16 20:01,Yes
8.02564E+17,11/26/16 17:26,Yes
8.01156E+17,11/22/16 20:12,No
7.99388E+17,11/17/16 23:06,No
7.98321E+17,11/15/16 0:24,Yes
7.97111E+17,11/11/16 16:17,Yes
7.96839E+17,11/10/16 22:15,Yes
7.96612E+17,11/10/16 7:13,Yes
7.96448E+17,11/9/16 20:23,No
7.96114E+17,11/8/16 22:15,Yes
7.95418E+17,11/7/16 0:09,No
7.94584E+17,11/4/16 16:54,Yes
7.94235E+17,11/3/16 17:50,Yes
7.93914E+17,11/2/16 20:34,No
7.92067E+17,10/28/16 18:13,No
7.89941E+17,10/22/16 21:25,Yes
7.89576E+17,10/21/16 21:17,No
7.88787E+17,10/19/16 16:59,Yes
7.88143E+17,10/17/16 22:22,No
7.85964E+17,10/11/16 22:04,Yes
7.85599E+17,10/10/16 21:52,
7.84127E+17,10/6/16 20:22,
7.83703E+17,10/5/16 16:18,No
7.83409E+17,10/4/16 20:51,No
7.82707E+17,10/2/16 22:21,No
7.82344E+17,10/1/16 22:17,No
7.81138E+17,9/28/16 14:25,No
7.80784E+17,9/27/16 15:00,No
7.80568E+17,9/27/16 0:40,Yes
7.8016E+17,9/25/16 21:38,Yes
7.7946E+17,9/23/16 23:20,No
7.78991E+17,9/22/16 16:16,Yes
7.78364E+17,9/20/16 22:43,No
7.77952E+17,9/19/16 19:25,No
7.77562E+17,9/18/16 17:34,No
7.76175E+17,9/14/16 21:45,Yes
7.75807E+17,9/13/16 21:23,Yes
7.75378E+17,9/12/16 16:58,Yes
7.74704E+17,9/10/16 20:20,Yes
7.72926E+17,9/5/16 22:36,No
7.7176E+17,9/2/16 17:21,No
7.71043E+17,8/31/16 17:52,No
7.70421E+17,8/30/16 0:39,Yes
7.66769E+17,8/19/16 22:49,Yes
7.66048E+17,8/17/16 23:04,Yes
7.65596E+17,8/16/16 17:09,Yes
7.6525E+17,8/15/16 18:13,Yes
7.64876E+17,8/14/16 17:28,Yes
7.64564E+17,8/13/16 20:49,Yes
7.64254E+17,8/13/16 0:17,Yes
7.64182E+17,8/12/16 19:29,Yes
7.63918E+17,8/12/16 2:00,Yes
7.61671E+17,8/5/16 21:12,Yes
7.61616E+17,8/5/16 17:34,Yes
7.61336E+17,8/4/16 23:00,Yes
7.6105E+17,8/4/16 4:05,Yes
7.60617E+17,8/2/16 23:24,No
7.60281E+17,8/2/16 1:07,Yes
7.59952E+17,8/1/16 3:18,Yes
7.59216E+17,7/30/16 2:34,Yes
7.58698E+17,7/28/16 16:17,Yes
7.58106E+17,7/27/16 1:04,Yes
7.57263E+17,7/24/16 17:15,Yes
7.53785E+17,7/15/16 2:54,Yes
7.53333E+17,7/13/16 20:59,No
7.50841E+17,7/6/16 23:58,No
7.48318E+17,6/30/16 0:50,Yes
7.47438E+17,6/27/16 14:36,Yes
7.4718E+17,6/26/16 21:31,Yes
7.4363E+17,6/17/16 2:22,No
7.4105E+17,6/9/16 23:30,No
7.40404E+17,6/8/16 4:43,Yes
7.39936E+17,6/6/16 21:43,Yes
7.39663E+17,6/6/16 3:40,Yes
7.39303E+17,6/5/16 3:48,Yes
7.3888E+17,6/3/16 23:46,Yes
7.37434E+17,5/31/16 0:03,Yes
7.37382E+17,5/30/16 20:35,Yes
7.35241E+17,5/24/16 22:49,No
7.34534E+17,5/22/16 23:59,No
7.32307E+17,5/16/16 20:29,No
7.31151E+17,5/13/16 15:56,Yes
7.30513E+17,5/11/16 21:41,Yes
7.30098E+17,5/10/16 18:10,Yes
7.29387E+17,5/8/16 19:06,Yes
7.28698E+17,5/6/16 21:28,Yes
7.27633E+17,5/3/16 22:57,No
7.272E+17,5/2/16 18:14,Yes
7.26847E+17,5/1/16 18:52,Yes
7.26764E+17,5/1/16 13:23,Yes
7.25088E+17,4/26/16 22:23,No
7.24701E+17,4/25/16 20:47,No
7.23673E+17,4/23/16 0:40,No
7.22196E+17,4/18/16 22:51,Yes
7.21528E+17,4/17/16 2:37,Yes
7.2063E+17,4/14/16 15:10,Yes
7.20003E+17,4/12/16 21:36,No
7.19667E+17,4/11/16 23:22,No
7.18981E+17,4/10/16 1:58,Yes
7.18879E+17,4/9/16 19:10,No
7.18469E+17,4/8/16 16:02,Yes
7.18237E+17,4/8/16 0:41,Yes
7.17845E+17,4/6/16 22:43,Yes
7.17737E+17,4/6/16 15:32,Yes
7.1711E+17,4/4/16 22:03,No
7.15957E+17,4/1/16 17:39,Yes
7.15686E+17,3/31/16 23:43,Yes
7.15607E+17,3/31/16 18:30,Yes
7.15312E+17,3/30/16 22:59,Yes
7.15213E+17,3/30/16 16:24,Yes
7.14868E+17,3/29/16 17:33,Yes
7.14616E+17,3/29/16 0:49,No
7.13784E+17,3/26/16 17:44,Yes
7.13506E+17,3/25/16 23:20,No
7.13109E+17,3/24/16 21:02,No
7.12407E+17,3/22/16 22:32,No
7.11282E+17,3/19/16 20:02,No
7.10855E+17,3/18/16 15:46,Yes
7.10526E+17,3/17/16 18:00,Yes
7.10245E+17,3/16/16 23:24,No
7.08052E+17,3/10/16 22:07,No
7.06995E+17,3/8/16 0:07,No
7.0665E+17,3/7/16 1:16,Yes
7.05864E+17,3/4/16 21:13,Yes
7.05527E+17,3/3/16 22:56,No
7.05189E+17,3/3/16 0:32,No
7.04808E+17,3/1/16 23:20,No
7.04084E+17,2/28/16 23:20,No
7.0375E+17,2/28/16 1:13,No
7.03333E+17,2/26/16 21:36,No
7.02975E+17,2/25/16 21:56,Yes
7.02639E+17,2/24/16 23:38,No
7.02169E+17,2/23/16 16:33,Yes
7.01943E+17,2/23/16 1:34,No
7.0188E+17,2/22/16 21:22,No
7.01427E+17,2/21/16 15:22,Yes
7.01199E+17,2/21/16 0:16,No
7.00782E+17,2/19/16 20:42,No
7.00455E+17,2/18/16 23:02,No
7.00087E+17,2/17/16 22:37,No
6.99714E+17,2/16/16 21:58,No
6.99346E+17,2/15/16 21:32,No
6.98999E+17,2/14/16 22:35,No
6.98662E+17,2/14/16 0:16,No
6.98226E+17,2/12/16 19:23,No
6.9791E+17,2/11/16 22:28,No
6.97505E+17,2/10/16 19:39,No
6.97231E+17,2/10/16 1:30,Yes
6.9709E+17,2/9/16 16:11,Yes
6.96867E+17,2/9/16 1:23,Yes
6.96744E+17,2/8/16 17:14,Yes
6.96463E+17,2/7/16 22:38,Yes
6.96146E+17,2/7/16 1:38,No
6.94924E+17,2/3/16 16:41,No
6.94573E+17,2/2/16 17:29,Yes
6.94343E+17,2/2/16 2:14,No
6.93185E+17,1/29/16 21:33,No
6.92859E+17,1/28/16 23:56,No
6.92488E+17,1/27/16 23:23,No
6.92104E+17,1/26/16 21:57,No
6.91774E+17,1/26/16 0:06,Yes
6.91384E+17,1/24/16 22:16,No
6.91028E+17,1/23/16 22:42,No
6.90654E+17,1/22/16 21:54,No
6.90298E+17,1/21/16 22:18,No
6.89944E+17,1/20/16 22:54,Yes
6.89571E+17,1/19/16 22:12,No
6.89158E+17,1/18/16 18:51,Yes
6.88858E+17,1/17/16 22:58,No
6.88109E+17,1/15/16 21:21,No
6.87772E+17,1/14/16 23:01,Yes
6.87453E+17,1/14/16 1:55,No
6.87027E+17,1/12/16 21:43,No
6.86688E+17,1/11/16 23:14,No
6.8622E+17,1/10/16 16:15,Yes
6.85973E+17,1/9/16 23:53,No
6.85623E+17,1/9/16 0:45,Yes
6.85225E+17,1/7/16 22:23,No
6.848E+17,1/6/16 18:12,Yes
6.84452E+17,1/5/16 19:11,No
6.84141E+17,1/4/16 22:36,No
6.8377E+17,1/3/16 22:00,No
6.83424E+17,1/2/16 23:04,Yes
6.83069E+17,1/1/16 23:33,Yes
6.72924E+17,12/4/15 23:44,
6.27637E+17,8/2/15 0:27,Yes
6.03622E+17,5/27/15 18:00,
5.7657E+17,3/14/15 2:26,
5.76499E+17,3/13/15 21:44,Yes
5.76109E+17,3/12/15 19:56,No
5.75826E+17,3/12/15 1:10,No
5.75464E+17,3/11/15 1:13,
5.75435E+17,3/10/15 23:14,Yes
5.7506E+17,3/9/15 22:25,Yes
5.74671E+17,3/8/15 20:41,Yes
5.73902E+17,3/6/15 17:45,Yes
5.73516E+17,3/5/15 16:11,Yes
5.73247E+17,3/4/15 22:22,Yes
5.72902E+17,3/3/15 23:30,Yes
5.72816E+17,3/3/15 17:49,Yes
