id,created_at,text
5.72561E+17,3/3/15 0:56,No
5.72449E+17,3/2/15 17:31,No
5.72119E+17,3/1/15 19:39,Yes
5.71851E+17,3/1/15 1:54,Yes
5.71696E+17,2/28/15 15:40,Yes
5.71422E+17,2/27/15 21:31,No
5.71029E+17,2/26/15 19:26,No
5.70378E+17,2/25/15 0:20,Yes
5.70033E+17,2/24/15 1:31,Yes
5.69916E+17,2/23/15 17:47,Yes
5.69647E+17,2/22/15 23:54,Yes
5.69296E+17,2/22/15 0:42,Yes
5.68917E+17,2/20/15 23:36,No
5.68511E+17,2/19/15 20:40,No
5.68212E+17,2/19/15 0:53,No
5.67827E+17,2/17/15 23:26,Yes
5.67498E+17,2/17/15 1:37,Yes
5.67359E+17,2/16/15 16:23,Yes
5.67038E+17,2/15/15 19:09,Yes
5.66764E+17,2/15/15 1:01,Yes
5.66321E+17,2/13/15 19:38,Yes
5.66003E+17,2/12/15 22:37,No
5.65588E+17,2/11/15 19:07,Yes
5.65322E+17,2/11/15 1:30,Yes
5.65254E+17,2/10/15 20:58,No
5.64919E+17,2/9/15 22:50,No
5.64863E+17,2/9/15 19:07,
5.64576E+17,2/9/15 0:04,Yes
5.64576E+17,2/9/15 0:04,No
5.64548E+17,2/8/15 22:15,
5.64514E+17,2/8/15 19:59,Yes
5.64185E+17,2/7/15 22:13,No
5.63783E+17,2/6/15 19:36,No
5.6345E+17,2/5/15 21:32,No
5.63089E+17,2/4/15 21:39,No
5.62679E+17,2/3/15 18:28,No
5.62392E+17,2/2/15 23:26,No
5.62025E+17,2/1/15 23:10,No
5.61616E+17,1/31/15 20:03,No
5.61329E+17,1/31/15 1:02,Yes
5.61301E+17,1/30/15 23:10,Yes
5.61271E+17,1/30/15 21:12,No
5.60966E+17,1/30/15 0:59,Yes
5.60845E+17,1/29/15 17:01,Yes
5.60605E+17,1/29/15 1:05,Yes
5.6053E+17,1/28/15 20:08,No
5.59794E+17,1/26/15 19:24,Yes
5.59516E+17,1/26/15 1:00,Yes
5.59442E+17,1/25/15 20:03,Yes
5.59138E+17,1/24/15 23:56,No
5.58362E+17,1/22/15 20:32,No
5.58056E+17,1/22/15 0:16,Yes
5.57927E+17,1/21/15 15:47,Yes
5.57676E+17,1/20/15 23:08,Yes
5.57289E+17,1/19/15 21:29,No
5.5696E+17,1/18/15 23:43,
5.56588E+17,1/17/15 23:05,No
5.5621E+17,1/16/15 22:01,No
5.55815E+17,1/15/15 19:54,No
5.5553E+17,1/15/15 1:00,Yes
5.55455E+17,1/14/15 20:03,Yes
5.55396E+17,1/14/15 16:09,Yes
5.55032E+17,1/13/15 16:00,Yes
5.54759E+17,1/12/15 21:57,No
5.54356E+17,1/11/15 19:14,No
5.54007E+17,1/10/15 20:07,No
5.53657E+17,1/9/15 20:59,Yes
5.53624E+17,1/9/15 18:45,No
5.53329E+17,1/8/15 23:16,Yes
5.53268E+17,1/8/15 19:12,No
5.52889E+17,1/7/15 18:08,No
5.52569E+17,1/6/15 20:55,Yes
5.52208E+17,1/5/15 21:02,No
5.51809E+17,1/4/15 18:33,No
5.51469E+17,1/3/15 20:05,No
5.50775E+17,1/1/15 22:07,Yes
5.50685E+17,1/1/15 16:06,Yes
5.50361E+17,12/31/14 18:40,Yes
5.49988E+17,12/30/14 17:57,Yes
5.49721E+17,12/30/14 0:16,No
5.49616E+17,12/29/14 17:19,Yes
5.49332E+17,12/28/14 22:30,No
5.48996E+17,12/28/14 0:18,No
5.48573E+17,12/26/14 20:14,No
5.48221E+17,12/25/14 20:57,No
5.47886E+17,12/24/14 22:47,No
5.47483E+17,12/23/14 20:04,No
5.47122E+17,12/22/14 20:08,Yes
5.46795E+17,12/21/14 22:30,No
5.46521E+17,12/21/14 4:22,No
5.4601E+17,12/19/14 18:30,No
5.45663E+17,12/18/14 19:33,No
5.45322E+17,12/17/14 20:59,No
5.45267E+17,12/17/14 17:19,No
5.4456E+17,12/15/14 18:28,Yes
5.44171E+17,12/14/14 16:43,Yes
5.43867E+17,12/13/14 20:35,No
5.43491E+17,12/12/14 19:43,No
5.43171E+17,12/11/14 22:31,
5.4316E+17,12/11/14 21:46,No
5.42809E+17,12/10/14 22:30,No
5.4275E+17,12/10/14 18:37,No
5.42409E+17,12/9/14 20:03,No
5.42084E+17,12/8/14 22:30,No
5.41715E+17,12/7/14 22:05,Yes
5.41359E+17,12/6/14 22:30,No
5.40943E+17,12/5/14 18:56,
5.40942E+17,12/5/14 18:51,No
5.40565E+17,12/4/14 17:57,No
5.4028E+17,12/3/14 23:04,Yes
5.40223E+17,12/3/14 19:14,Yes
5.39877E+17,12/2/14 20:20,Yes
5.39549E+17,12/1/14 22:39,Yes
5.39183E+17,11/30/14 22:25,Yes
5.38409E+17,11/28/14 19:07,No
5.38109E+17,11/27/14 23:17,No
5.37731E+17,11/26/14 22:14,No
5.37317E+17,11/25/14 18:48,
5.28941E+17,11/2/14 16:06,No
5.2677E+17,10/27/14 16:18,Yes
5.25018E+17,10/22/14 20:18,No
5.24967E+17,10/22/14 16:52,No
5.24277E+17,10/20/14 19:13,No
5.23912E+17,10/19/14 19:04,
5.2355E+17,10/18/14 19:03,No
5.23196E+17,10/17/14 19:36,No
5.23142E+17,10/17/14 16:04,No
5.22055E+17,10/14/14 16:03,No
5.21384E+17,10/12/14 19:37,No
5.20326E+17,10/9/14 21:34,No
5.19886E+17,10/8/14 16:22,No
5.1961E+17,10/7/14 22:08,No
5.1916E+17,10/6/14 16:18,Yes
5.18839E+17,10/5/14 19:04,No
5.18121E+17,10/3/14 19:32,Yes
5.17793E+17,10/2/14 21:45,No
5.17425E+17,10/1/14 21:23,No
5.1708E+17,9/30/14 22:35,No
5.16984E+17,9/30/14 16:13,No
5.16286E+17,9/28/14 17:59,No
5.16053E+17,9/28/14 2:33,No
5.15215E+17,9/25/14 19:03,No
5.14818E+17,9/24/14 16:46,No
5.1449E+17,9/23/14 19:03,No
5.14219E+17,9/23/14 1:07,No
5.13852E+17,9/22/14 0:46,No
5.13358E+17,9/20/14 16:04,No
5.13092E+17,9/19/14 22:28,Yes
5.12328E+17,9/17/14 19:50,No
5.1198E+17,9/16/14 20:47,No
5.11569E+17,9/15/14 17:35,No
5.10511E+17,9/12/14 19:32,Yes
5.10465E+17,9/12/14 16:29,Yes
5.10146E+17,9/11/14 19:21,Yes
5.10111E+17,9/11/14 17:02,Yes
5.09786E+17,9/10/14 19:28,
5.09783E+17,9/10/14 19:20,No
5.09372E+17,9/9/14 16:07,No
5.08692E+17,9/7/14 19:03,Yes
5.0834E+17,9/6/14 19:45,Yes
5.08284E+17,9/6/14 16:03,Yes
5.07928E+17,9/5/14 16:26,Yes
5.07691E+17,9/5/14 0:46,Yes
5.07565E+17,9/4/14 16:26,Yes
5.07326E+17,9/4/14 0:33,No
5.06881E+17,9/2/14 19:08,No
5.06519E+17,9/1/14 19:08,No
5.06155E+17,8/31/14 19:03,No
5.05405E+17,8/29/14 17:22,No
5.05023E+17,8/28/14 16:03,No
5.04774E+17,8/27/14 23:33,No
5.03984E+17,8/25/14 19:15,No
5.03211E+17,8/23/14 16:03,No
5.02948E+17,8/22/14 22:40,No
5.02594E+17,8/21/14 23:11,Yes
5.02232E+17,8/20/14 23:13,No
5.02145E+17,8/20/14 17:29,No
5.01859E+17,8/19/14 22:30,No
5.01807E+17,8/19/14 19:03,No
5.01463E+17,8/18/14 20:18,No
5.00403E+17,8/15/14 22:05,No
4.99995E+17,8/14/14 19:03,No
4.99682E+17,8/13/14 22:20,No
4.9934E+17,8/12/14 23:40,No
4.98979E+17,8/11/14 23:47,No
4.98138E+17,8/9/14 16:04,Yes
4.97945E+17,8/9/14 3:16,
4.97775E+17,8/8/14 16:04,No
4.97146E+17,8/6/14 22:24,No
4.9705E+17,8/6/14 16:03,No
4.96806E+17,8/5/14 23:52,Yes
4.96733E+17,8/5/14 19:03,Yes
4.96437E+17,8/4/14 23:26,Yes
4.96336E+17,8/4/14 16:45,Yes
4.95294E+17,8/1/14 19:42,Yes
4.94967E+17,7/31/14 22:05,Yes
4.94931E+17,7/31/14 19:43,Yes
4.94582E+17,7/30/14 20:36,Yes
4.94514E+17,7/30/14 16:05,Yes
4.94244E+17,7/29/14 22:13,Yes
4.93881E+17,7/28/14 22:08,Yes
4.93433E+17,7/27/14 16:30,Yes
4.93123E+17,7/26/14 19:57,Yes
4.93068E+17,7/26/14 16:19,Yes
4.92759E+17,7/25/14 19:52,No
4.92709E+17,7/25/14 16:33,No
4.92395E+17,7/24/14 19:44,
4.92394E+17,7/24/14 19:41,No
4.91739E+17,7/23/14 0:18,No
4.9166E+17,7/22/14 19:03,No
4.9138E+17,7/22/14 0:32,No
4.90918E+17,7/20/14 17:56,No
4.90528E+17,7/19/14 16:05,No
4.90311E+17,7/19/14 1:44,Yes
4.90168E+17,7/18/14 16:13,No
4.89922E+17,7/17/14 23:58,No
4.89861E+17,7/17/14 19:57,No
4.89531E+17,7/16/14 22:05,Yes
4.89486E+17,7/16/14 19:05,Yes
4.89452E+17,7/16/14 16:51,Yes
4.89139E+17,7/15/14 20:07,No
4.88822E+17,7/14/14 23:05,Yes
4.88784E+17,7/14/14 20:34,Yes
4.88733E+17,7/14/14 17:14,No
4.88401E+17,7/13/14 19:14,
4.88137E+17,7/13/14 1:45,Yes
4.87775E+17,7/12/14 1:47,Yes
4.87717E+17,7/11/14 21:55,Yes
4.87633E+17,7/11/14 16:22,Yes
4.874E+17,7/11/14 0:56,Yes
4.87048E+17,7/10/14 1:39,Yes
4.86981E+17,7/9/14 21:12,Yes
4.86915E+17,7/9/14 16:50,Yes
4.86632E+17,7/8/14 22:05,Yes
4.8627E+17,7/7/14 22:06,Yes
4.86227E+17,7/7/14 19:13,No
4.86222E+17,7/7/14 18:56,No
4.85908E+17,7/6/14 22:06,Yes
4.85907E+17,7/6/14 22:05,Yes
4.85907E+17,7/6/14 22:05,Yes
4.85907E+17,7/6/14 22:05,Yes
4.85818E+17,7/6/14 16:08,Yes
4.85558E+17,7/5/14 22:57,No
4.85522E+17,7/5/14 20:34,Yes
4.85183E+17,7/4/14 22:05,Yes
4.85137E+17,7/4/14 19:05,Yes
4.85092E+17,7/4/14 16:07,Yes
4.8482E+17,7/3/14 22:05,No
4.84731E+17,7/3/14 16:08,No
4.84477E+17,7/2/14 23:19,Yes
4.84137E+17,7/2/14 0:51,Yes
4.84059E+17,7/1/14 19:39,Yes
4.84006E+17,7/1/14 16:10,Yes
4.8378E+17,7/1/14 1:10,Yes
4.83692E+17,6/30/14 19:21,Yes
4.83643E+17,6/30/14 16:05,No
4.83343E+17,6/29/14 20:16,No
4.83018E+17,6/28/14 22:43,No
4.82647E+17,6/27/14 22:08,No
4.82201E+17,6/26/14 16:38,No
4.81844E+17,6/25/14 16:59,No
4.81468E+17,6/24/14 16:05,No
4.81203E+17,6/23/14 22:33,Yes
4.81162E+17,6/23/14 19:50,Yes
4.81127E+17,6/23/14 17:29,Yes
4.80791E+17,6/22/14 19:13,Yes
4.80509E+17,6/22/14 0:32,Yes
4.804E+17,6/21/14 17:19,Yes
4.80037E+17,6/20/14 17:17,No
4.79753E+17,6/19/14 22:30,Yes
4.79705E+17,6/19/14 19:17,Yes
4.79656E+17,6/19/14 16:05,No
4.79384E+17,6/18/14 22:05,No
4.79294E+17,6/18/14 16:06,Yes
4.79022E+17,6/17/14 22:05,No
4.78984E+17,6/17/14 19:35,No
4.78932E+17,6/17/14 16:05,No
4.7866E+17,6/16/14 22:08,No
4.7857E+17,6/16/14 16:09,No
4.78268E+17,6/15/14 20:07,No
4.78207E+17,6/15/14 16:06,No
4.77935E+17,6/14/14 22:05,No
4.77889E+17,6/14/14 19:03,No
4.77844E+17,6/14/14 16:05,No
4.77484E+17,6/13/14 16:15,No
4.77219E+17,6/12/14 22:39,No
4.77181E+17,6/12/14 20:11,No
4.77121E+17,6/12/14 16:12,No
4.76808E+17,6/11/14 19:29,Yes
4.76758E+17,6/11/14 16:09,Yes
4.76489E+17,6/10/14 22:20,No
4.76446E+17,6/10/14 19:27,No
4.76395E+17,6/10/14 16:05,No
4.76123E+17,6/9/14 22:05,No
4.76094E+17,6/9/14 20:10,No
4.76032E+17,6/9/14 16:05,No
4.75801E+17,6/9/14 0:46,Yes
4.75728E+17,6/8/14 19:56,No
4.75707E+17,6/8/14 18:32,No
4.75412E+17,6/7/14 23:01,Yes
4.75371E+17,6/7/14 20:18,No
4.75319E+17,6/7/14 16:48,Yes
4.75069E+17,6/7/14 0:18,Yes
4.74991E+17,6/6/14 19:08,Yes
4.74946E+17,6/6/14 16:06,Yes
4.74582E+17,6/5/14 16:02,No
4.74312E+17,6/4/14 22:08,No
4.74268E+17,6/4/14 19:13,No
4.7422E+17,6/4/14 16:05,No
4.73968E+17,6/3/14 23:21,No
4.73903E+17,6/3/14 19:04,No
4.73858E+17,6/3/14 16:05,No
4.73601E+17,6/2/14 23:04,Yes
4.7354E+17,6/2/14 19:03,No
4.73496E+17,6/2/14 16:05,No
4.73224E+17,6/1/14 22:05,Yes
4.73186E+17,6/1/14 19:36,No
4.73133E+17,6/1/14 16:05,No
4.72862E+17,5/31/14 22:06,Yes
4.725E+17,5/30/14 22:07,Yes
4.72453E+17,5/30/14 19:03,No
4.72409E+17,5/30/14 16:05,No
4.7215E+17,5/29/14 23:00,No
4.72091E+17,5/29/14 19:03,No
4.71774E+17,5/28/14 22:05,No
4.7173E+17,5/28/14 19:08,No
4.71412E+17,5/27/14 22:05,No
4.71366E+17,5/27/14 19:03,No
4.71321E+17,5/27/14 16:05,No
4.7105E+17,5/26/14 22:07,No
4.71018E+17,5/26/14 19:58,No
4.70687E+17,5/25/14 22:06,No
4.70643E+17,5/25/14 19:10,No
4.70597E+17,5/25/14 16:07,No
4.70279E+17,5/24/14 19:04,No
4.70234E+17,5/24/14 16:05,No
4.69963E+17,5/23/14 22:08,No
4.69917E+17,5/23/14 19:05,No
4.69872E+17,5/23/14 16:05,No
4.696E+17,5/22/14 22:06,Yes
4.69572E+17,5/22/14 20:14,Yes
4.69243E+17,5/21/14 22:25,No
4.69192E+17,5/21/14 19:03,No
4.6915E+17,5/21/14 16:18,No
4.68875E+17,5/20/14 22:06,No
4.68839E+17,5/20/14 19:41,No
4.68786E+17,5/20/14 16:12,Yes
4.68513E+17,5/19/14 22:07,No
4.68467E+17,5/19/14 19:03,No
4.68422E+17,5/19/14 16:05,No
4.68151E+17,5/18/14 22:06,No
4.68115E+17,5/18/14 19:44,No
4.68061E+17,5/18/14 16:09,No
4.67788E+17,5/17/14 22:05,No
4.67742E+17,5/17/14 19:04,No
4.67711E+17,5/17/14 16:58,No
4.67427E+17,5/16/14 22:09,No
4.67338E+17,5/16/14 16:17,No
4.67025E+17,5/15/14 19:32,Yes
4.66972E+17,5/15/14 16:02,Yes
4.66702E+17,5/14/14 22:09,Yes
4.66666E+17,5/14/14 19:48,Yes
4.6661E+17,5/14/14 16:05,Yes
4.66338E+17,5/13/14 22:05,Yes
4.66293E+17,5/13/14 19:04,Yes
4.66247E+17,5/13/14 16:03,Yes
4.65979E+17,5/12/14 22:16,Yes
4.65909E+17,5/12/14 17:37,Yes
4.64915E+17,5/9/14 23:49,No
4.64865E+17,5/9/14 20:31,No
4.64436E+17,5/8/14 16:05,
4.64171E+17,5/7/14 22:30,No
4.64092E+17,5/7/14 17:19,
4.6384E+17,5/7/14 0:36,No
4.63712E+17,5/6/14 16:07,No
4.63451E+17,5/5/14 22:51,No
4.63398E+17,5/5/14 19:21,No
4.63079E+17,5/4/14 22:14,No
4.62993E+17,5/4/14 16:31,No
4.62627E+17,5/3/14 16:15,No
4.61246E+17,4/29/14 20:51,Yes
4.5977E+17,4/25/14 19:05,No
4.59379E+17,4/24/14 17:11,No
4.59003E+17,4/23/14 16:15,No
4.58721E+17,4/22/14 21:35,No
4.58277E+17,4/21/14 16:11,No
4.56465E+17,4/16/14 16:11,No